NAME,COLOR,FEATURE,INCIDENCE_ANGLE,UNITS,L6,L0B,R0B,L5,L0G,R0G,L4,L0R,R0R,L3,L2,L1,R1,R2,R3,R4,R5,R6,L6_ERR,L0B_ERR,R0B_ERR,L5_ERR,L0G_ERR,R0G_ERR,L4_ERR,L0R_ERR,R0R_ERR,L3_ERR,L2_ERR,L1_ERR,R1_ERR,R2_ERR,R3_ERR,R4_ERR,R5_ERR,R6_ERR,LAB_SPECTRUM_TYPE
Nanohematite,black,lab spectrum,0,IOF,0.0705777967,0.0828191025,0.0828191025,0.1008113645,0.1246182841,0.1246182841,0.220171663,0.2565777072,0.2565777072,0.3121023982,0.36620174,0.3712167314,0.3712167314,0.3670964347,0.3704326855,0.3769358016,0.3919864859,0.4091077082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amorphous
Basaltic Glass,black,lab spectrum,0,IOF,0.034180453,0.034894732,0.034894732,0.035614387,0.036160323,0.036160323,0.037643286,0.037953785,0.037953785,0.038056312,0.036218084,0.03519699,0.03519699,0.0335654,0.03218867,0.031808665,0.031250824,0.030992522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amorphous
Pyrite,black,lab spectrum,0,IOF,0.038052962,0.041762148,0.041762148,0.046108896,0.046202914,0.046202914,0.048056849,0.048062842,0.048062842,0.048900599,0.047725299,0.0456812,0.0456812,0.043073522,0.041981259,0.041581142,0.041378949,0.041784146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
MnO,black,lab spectrum,0,IOF,0.02896154,0.029838498,0.029838498,0.031249428,0.031983238,0.031983238,0.034944371,0.036222989,0.036222989,0.03891643,0.044937253,0.04869539,0.04869539,0.052556685,0.053891133,0.054620727,0.05573174,0.057323202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxide
Magnetite,black,lab spectrum,0,IOF,0.0595075,0.058239053,0.058239053,0.057671078,0.057919013,0.057919013,0.058313466,0.058031077,0.058031077,0.058021572,0.055629988,0.054248752,0.054248752,0.051865972,0.048871853,0.047355057,0.046360452,0.044637361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxide
Hedenbergite,black,lab spectrum,0,IOF,0.072573341,0.085906301,0.085906301,0.107584856,0.103494954,0.103494954,0.096625683,0.08765042,0.08765042,0.074097131,0.059556073,0.056459435,0.056459435,0.060713772,0.061740631,0.060581022,0.059581039,0.060369373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pyroxene
Ilmenite,black,lab spectrum,0,IOF,0.055593414,0.054123634,0.054123634,0.05387943,0.054031018,0.054031018,0.055229623,0.055541469,0.055541469,0.057039525,0.059963508,0.061790972,0.061790972,0.064811078,0.065045126,0.062746282,0.062907632,0.062074096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxide
Pyrrhotite,black,lab spectrum,0,IOF,0.033303907,0.036987215,0.036987215,0.048570391,0.054123722,0.054123722,0.071114058,0.070504682,0.070504682,0.073721336,0.07800142,0.079045607,0.079045607,0.080188174,0.078445848,0.077442898,0.077682652,0.078131636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Tektite,black,lab spectrum,0,IOF,0.080129153,0.097377912,0.097377912,0.120716029,0.124337447,0.124337447,0.145069642,0.143200917,0.143200917,0.141246064,0.115124094,0.09691782,0.09691782,0.077295274,0.068446204,0.063914597,0.059417836,0.056087931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amorphous
Glauconite,black,lab spectrum,0,IOF,0.125094729,0.141452981,0.141452981,0.164846553,0.161479973,0.161479973,0.152693686,0.14065287,0.14065287,0.12395214,0.106576142,0.107688569,0.107688569,0.106998388,0.101297952,0.097301549,0.094701762,0.091414477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phyllosilicate
Pigeonite,black,lab spectrum,0,IOF,0.080828597,0.083782931,0.083782931,0.087947428,0.089370053,0.089370053,0.097377567,0.102508162,0.102508162,0.113219617,0.12998462,0.11232057,0.11232057,0.07481965,0.066371356,0.067041256,0.076253013,0.103369597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pyroxene
Augite,black,lab spectrum,0,IOF,0.064011259,0.07624098,0.07624098,0.095997462,0.097050076,0.097050076,0.108727771,0.107662111,0.107662111,0.109127347,0.110556279,0.119208223,0.119208223,0.132678114,0.116085299,0.098450119,0.080771849,0.076112228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pyroxene
Celadonite,black,lab spectrum,0,IOF,0.222709488,0.255603819,0.255603819,0.28498904,0.262044019,0.262044019,0.195945953,0.173752846,0.173752846,0.137252928,0.115988142,0.124837864,0.124837864,0.129240659,0.124931528,0.123096168,0.124388772,0.124486044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phyllosilicate
Maskelynite,black,lab spectrum,0,IOF,0.165076543,0.170229984,0.170229984,0.177290637,0.176520441,0.176520441,0.176786177,0.177705042,0.177705042,0.179591559,0.176026505,0.165575081,0.165575081,0.145066218,0.138882672,0.138919074,0.143985117,0.154371794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Feldspar
Siderite,black,lab spectrum,0,IOF,0.044530278,0.052467511,0.052467511,0.066123248,0.07491779,0.07491779,0.109258321,0.120492153,0.120492153,0.144487989,0.178735544,0.185455889,0.185455889,0.156462669,0.130050908,0.113911156,0.10290938,0.096300752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carbonate
Ferrihydrite,black,lab spectrum,0,IOF,0.016187903,0.019161861,0.019161861,0.024612876,0.031191019,0.031191019,0.059083678,0.079482741,0.079482741,0.11646646,0.179909323,0.192935687,0.192935687,0.186126134,0.178446988,0.176429955,0.180867559,0.189175057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Jarosite,black,lab spectrum,0,IOF,0.074242916,0.102263895,0.102263895,0.153406964,0.176954598,0.176954598,0.251804562,0.270410279,0.270410279,0.324628895,0.299040722,0.216715762,0.216715762,0.161869188,0.152977303,0.154305172,0.165461683,0.189029051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Ferrosilite,black,lab spectrum,0,IOF,0.196255313,0.218316396,0.218316396,0.24762442,0.254955136,0.254955136,0.300925379,0.323745559,0.323745559,0.370967528,0.360560769,0.225441443,0.225441443,0.117365683,0.100795222,0.104892023,0.133648587,0.227207826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pyroxene
Rozenite,black,lab spectrum,0,IOF,0.164118005,0.173185618,0.173185618,0.184772301,0.187628427,0.187628427,0.201750939,0.206944951,0.206944951,0.217292834,0.232617097,0.238490085,0.238490085,0.243128177,0.245372036,0.247006637,0.250660467,0.255370761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Epidote,black,lab spectrum,0,IOF,0.046762684,0.062278753,0.062278753,0.122753113,0.111761624,0.111761624,0.113529006,0.126139214,0.126139214,0.161118649,0.216324287,0.244640694,0.244640694,0.261871964,0.254927033,0.242427471,0.231905691,0.226693579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hydrated Silicate
Maghemite,black,lab spectrum,0,IOF,0.015014705,0.019854109,0.019854109,0.029954573,0.040674083,0.040674083,0.088109165,0.113478068,0.113478068,0.162479801,0.248294413,0.260679524,0.260679524,0.25221108,0.243178293,0.237479952,0.2376623,0.239096717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxide
Hematite,black,lab spectrum,0,IOF,0.020705334,0.021935506,0.021935506,0.022866324,0.042178058,0.042178058,0.153310176,0.173617602,0.173617602,0.222559326,0.307946555,0.264097645,0.264097645,0.23351654,0.245672457,0.272961268,0.340092496,0.423566913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxide
Goethite,black,lab spectrum,0,IOF,0.028623925,0.041189643,0.041189643,0.075392843,0.108093204,0.108093204,0.199436554,0.195174925,0.195174925,0.213953352,0.280670457,0.268598442,0.268598442,0.228007985,0.220619299,0.219584251,0.233867124,0.253204127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxide
Szomolnokite,black,lab spectrum,0,IOF,0.190733017,0.203670444,0.203670444,0.220074097,0.223159838,0.223159838,0.239649067,0.244055194,0.244055194,0.254637279,0.271192663,0.279595298,0.279595298,0.285507824,0.287766474,0.289963626,0.295027924,0.301492225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Chlorite,black,lab spectrum,0,IOF,0.259065778,0.277901626,0.277901626,0.298118192,0.293384974,0.293384974,0.282738342,0.271495458,0.271495458,0.254161489,0.262507416,0.284066874,0.284066874,0.279348125,0.277084607,0.28304818,0.296147415,0.299104472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phyllosilicate
Olivine Fo1,black,lab spectrum,0,IOF,0.150839022,0.186407311,0.186407311,0.242284472,0.248453081,0.248453081,0.287094869,0.292158977,0.292158977,0.307936113,0.305798501,0.290293295,0.290293295,0.255963221,0.235594716,0.222751921,0.207619626,0.194779802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Olivine
WaterIce,black,lab spectrum,0,IOF,0.311192279,0.309698404,0.309698404,0.307473734,0.307191449,0.307191449,0.305302942,0.304752798,0.304752798,0.30314016,0.299542772,0.297114675,0.297114675,0.294578365,0.291953142,0.290114243,0.280061261,0.272966571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ice
Carnallite,black,lab spectrum,0,IOF,0.120930179,0.12812144,0.12812144,0.137485121,0.157241521,0.157241521,0.238591735,0.24873137,0.24873137,0.276345935,0.306437726,0.301306585,0.301306585,0.302678062,0.309518307,0.321622321,0.33952887,0.352836998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chloride
Fe3+SO4(OH),black,lab spectrum,0,IOF,0.149695278,0.228545895,0.228545895,0.322817568,0.318504991,0.318504991,0.368459362,0.37814198,0.37814198,0.390280926,0.324318577,0.302382512,0.302382512,0.307156029,0.351763246,0.402406375,0.478545702,0.553851808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Schwertmannite,black,lab spectrum,0,IOF,0.016160213,0.026606222,0.026606222,0.048673494,0.069287693,0.069287693,0.151295566,0.183788219,0.183788219,0.242680473,0.3043775,0.303805079,0.303805079,0.291276886,0.28484769,0.283613955,0.293193742,0.308646878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Illite,black,lab spectrum,0,IOF,0.262932077,0.298436803,0.298436803,0.35820521,0.358949811,0.358949811,0.371217901,0.351710727,0.351710727,0.328455295,0.29844523,0.308349259,0.308349259,0.311709721,0.301200473,0.293303389,0.290764173,0.282724761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phyllosilicate
Copiapite,black,lab spectrum,0,IOF,0.071082663,0.182208882,0.182208882,0.303849433,0.306453521,0.306453521,0.37562746,0.391187851,0.391187851,0.425398835,0.367359847,0.317594054,0.317594054,0.287919716,0.30183087,0.325989868,0.381838846,0.445240276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Plagioclase,black,lab spectrum,0,IOF,0.262913357,0.268137739,0.268137739,0.27465819,0.27734887,0.27734887,0.289693011,0.296660801,0.296660801,0.308953311,0.323425936,0.32962492,0.32962492,0.331016502,0.329329117,0.327028255,0.320572973,0.310989732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Feldspar
Olivine Fo66,black,lab spectrum,0,IOF,0.302343199,0.341037395,0.341037395,0.410110924,0.418337811,0.418337811,0.459546876,0.465469982,0.465469982,0.487215332,0.417726798,0.350715929,0.350715929,0.274032257,0.251497548,0.229720383,0.201070767,0.180716113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Olivine
Obsidian,black,lab spectrum,0,IOF,0.312851862,0.328655101,0.328655101,0.336669845,0.340548503,0.340548503,0.352516224,0.359115631,0.359115631,0.368438715,0.365782561,0.359430264,0.359430264,0.34543493,0.328029833,0.320412397,0.310208216,0.302118639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amorphous
Akaganeite,black,lab spectrum,0,IOF,0.04525917,0.061871316,0.061871316,0.110396009,0.165258348,0.165258348,0.328883901,0.344591332,0.344591332,0.404700404,0.434641093,0.388237972,0.388237972,0.35431196,0.352070576,0.353977169,0.366900158,0.389578406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxide
JSC1,black,lab spectrum,0,IOF,0.060785843,0.085602073,0.085602073,0.131277147,0.151880644,0.151880644,0.2381199,0.26433325,0.26433325,0.319440015,0.378448607,0.395047265,0.395047265,0.399442417,0.400080756,0.40097729,0.403434814,0.407264173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amorphous
Nontronite,black,lab spectrum,0,IOF,0.065250664,0.133724217,0.133724217,0.248532074,0.261161604,0.261161604,0.326350633,0.319680101,0.319680101,0.350751001,0.456187954,0.452484266,0.452484266,0.403544806,0.378995009,0.372095909,0.380326496,0.406859498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phyllosilicate
FePerchlorate,black,lab spectrum,0,IOF,0.31923661,0.38416765,0.38416765,0.450471509,0.458232806,0.458232806,0.510624638,0.504442101,0.504442101,0.495121715,0.448554999,0.455610724,0.455610724,0.49175691,0.514737156,0.523315944,0.515700358,0.511674421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Perchlorate
Enstatite,black,lab spectrum,0,IOF,0.581882078,0.590821344,0.590821344,0.602674938,0.602669462,0.602669462,0.609629515,0.608279413,0.608279413,0.607395446,0.575655391,0.499080052,0.499080052,0.380180125,0.358766273,0.378956666,0.441034901,0.512715659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pyroxene
Diopside,black,lab spectrum,0,IOF,0.459094948,0.491818247,0.491818247,0.536126522,0.535613445,0.535613445,0.55339717,0.547324499,0.547324499,0.540570585,0.513278683,0.499446418,0.499446418,0.49235599,0.456243367,0.411366711,0.344017019,0.294575105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pyroxene
Actinolite,black,lab spectrum,0,IOF,0.453961098,0.491320158,0.491320158,0.538566144,0.524173762,0.524173762,0.497216046,0.483131761,0.483131761,0.474148096,0.510817214,0.540240735,0.540240735,0.530557813,0.491660017,0.451409564,0.398553666,0.370424271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phyllosilicate
Talc-GDS23,black,lab spectrum,0,IOF,0.488624106,0.513156503,0.513156503,0.545553386,0.545138937,0.545138937,0.556599757,0.556547969,0.556547969,0.561891462,0.562886665,0.561846,0.561846,0.561991269,0.563350568,0.557176553,0.571974689,0.574100639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hydrated Silicate
Pumpellyite-purityUnknown,black,lab spectrum,0,IOF,0.489022502,0.526925076,0.526925076,0.596477814,0.590189989,0.590189989,0.600975866,0.582623155,0.582623155,0.565666749,0.57835822,0.570870484,0.570870484,0.547857935,0.53985254,0.533574529,0.532532745,0.526723624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hydrated Silicate
Ferricopiapite,black,lab spectrum,0,IOF,0.16330001,0.349022372,0.349022372,0.531398898,0.54510469,0.54510469,0.657102334,0.67181964,0.67181964,0.717168991,0.658654795,0.588493008,0.588493008,0.537092135,0.544181896,0.56908707,0.614587258,0.673527459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Coquimbite,black,lab spectrum,0,IOF,0.464187487,0.517825137,0.517825137,0.546034018,0.550304613,0.550304613,0.58807338,0.612572084,0.612572084,0.641387593,0.607931073,0.62125728,0.62125728,0.680461874,0.705904221,0.714017855,0.72982104,0.729497375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Melanterite,black,lab spectrum,0,IOF,0.650508673,0.741857592,0.741857592,0.826817632,0.827852099,0.827852099,0.852835167,0.826019571,0.826019571,0.789594194,0.716016307,0.649652745,0.649652745,0.566628941,0.537869382,0.531309141,0.531365505,0.538878723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Olivine Fo90,black,lab spectrum,0,IOF,0.664859627,0.692318272,0.692318272,0.736090368,0.737278739,0.737278739,0.751428049,0.744549738,0.744549738,0.744872589,0.700135104,0.654855132,0.654855132,0.614301802,0.591559431,0.566664518,0.523496999,0.488199311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Olivine
Kieserite,black,lab spectrum,0,IOF,0.521777605,0.544382086,0.544382086,0.570823263,0.583287405,0.583287405,0.633469444,0.639243883,0.639243883,0.657270141,0.675223708,0.679746543,0.679746543,0.687249705,0.689419655,0.690144643,0.687125343,0.68014476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Lizardite,black,lab spectrum,0,IOF,0.33776791,0.405125911,0.405125911,0.510383396,0.521698362,0.521698362,0.604325524,0.606296889,0.606296889,0.63116118,0.671699991,0.704866243,0.704866243,0.697416007,0.682536617,0.667187137,0.670437132,0.65660145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phyllosilicate
Dolomite,black,lab spectrum,0,IOF,0.701296885,0.699530243,0.699530243,0.705596394,0.705033156,0.705033156,0.707658506,0.707119122,0.707119122,0.710662218,0.714544095,0.719506503,0.719506503,0.716595906,0.703279066,0.689698015,0.683369788,0.674210834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carbonate
Prehnite,black,lab spectrum,0,IOF,0.715485504,0.722069443,0.722069443,0.733837754,0.733218549,0.733218549,0.735278159,0.732962239,0.732962239,0.732518376,0.732694834,0.738558307,0.738558307,0.741362394,0.736288645,0.731840843,0.73689992,0.732180609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hydrated Silicate
Montmorillonite,black,lab spectrum,0,IOF,0.572100418,0.612292971,0.612292971,0.669708779,0.672556721,0.672556721,0.699139169,0.698383555,0.698383555,0.711688844,0.731723136,0.74018339,0.74018339,0.739035373,0.731310301,0.72436948,0.730088156,0.732284385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phyllosilicate
Olivine Fo97,black,lab spectrum,0,IOF,0.690761751,0.715769233,0.715769233,0.748764206,0.751099388,0.751099388,0.772918802,0.77478352,0.77478352,0.782460539,0.768345038,0.749067129,0.749067129,0.728186057,0.716761038,0.70262461,0.677365316,0.654149854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Olivine
Hydromagnesite-cacb49,black,lab spectrum,0,IOF,0.655818725,0.695926527,0.695926527,0.75232444,0.75132289,0.75132289,0.770823358,0.75983578,0.75983578,0.752162945,0.743573338,0.755629743,0.755629743,0.757625828,0.749108074,0.74295365,0.748997951,0.743471324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carbonate
Antarcticite,black,lab spectrum,0,IOF,0.765050731,0.765976033,0.765976033,0.767443883,0.765782101,0.765782101,0.762541223,0.765368239,0.765368239,0.766073441,0.765314768,0.761894416,0.761894416,0.771251228,0.768740344,0.766364282,0.746213281,0.741038289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chloride
Bischofite,black,lab spectrum,0,IOF,0.763716414,0.767715236,0.767715236,0.770184561,0.770614874,0.770614874,0.770445074,0.771903236,0.771903236,0.772035715,0.764044049,0.766735588,0.766735588,0.774650343,0.762704714,0.735394807,0.657550922,0.716465945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chloride
Plagioclase LAPL38 - FELD,black,lab spectrum,0,IOF,0.765493917,0.773624851,0.773624851,0.781124602,0.781966365,0.781966365,0.78830078,0.788376011,0.788376011,0.790523072,0.791539642,0.792530006,0.792530006,0.792773399,0.788905571,0.789317163,0.788767099,0.788635346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Feldspar
Magnesite,black,lab spectrum,0,IOF,0.775920802,0.780435254,0.780435254,0.792834689,0.792976744,0.792976744,0.800103126,0.799337425,0.799337425,0.803657014,0.79877906,0.803921759,0.803921759,0.801656274,0.793973481,0.788152302,0.792827857,0.785982522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carbonate
Alunite,black,lab spectrum,0,IOF,0.779818107,0.789102895,0.789102895,0.799820212,0.801129739,0.801129739,0.809358061,0.810172702,0.810172702,0.812637149,0.810831639,0.807026401,0.807026401,0.809055548,0.816208354,0.820919914,0.820878447,0.825741064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Rhomboclase,black,lab spectrum,0,IOF,0.69378794,0.735457369,0.735457369,0.761789648,0.769050463,0.769050463,0.801032383,0.80960771,0.80960771,0.825107327,0.81749302,0.816186577,0.816186577,0.825008214,0.831113407,0.835223864,0.843738066,0.85457464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Kainite,black,lab spectrum,0,IOF,0.745960007,0.770858443,0.770858443,0.800527812,0.803732297,0.803732297,0.823754182,0.82473167,0.82473167,0.829331612,0.830022857,0.827156484,0.827156484,0.834378095,0.824501322,0.821565136,0.802824738,0.788746524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chloride
Saponite,black,lab spectrum,0,IOF,0.557812507,0.640282724,0.640282724,0.755891276,0.752217939,0.752217939,0.796548747,0.80019009,0.80019009,0.825360823,0.849253367,0.852856999,0.852856999,0.837575466,0.820192477,0.792652784,0.789189395,0.794136613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phyllosilicate
Epsomite,black,lab spectrum,0,IOF,0.888149489,0.883604224,0.883604224,0.885992536,0.882848927,0.882848927,0.876855384,0.875582323,0.875582323,0.877228562,0.869696953,0.87466894,0.87466894,0.862602089,0.834189751,0.802270677,0.729383645,0.74091338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Hexahydrite,black,lab spectrum,0,IOF,0.758137678,0.786918695,0.786918695,0.819720184,0.825100116,0.825100116,0.855544811,0.859541708,0.859541708,0.871637773,0.883171016,0.889659023,0.889659023,0.895810181,0.898695145,0.89986773,0.899583358,0.906838513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Starkeyite,black,lab spectrum,0,IOF,0.910790171,0.908940584,0.908940584,0.907873414,0.906564136,0.906564136,0.903566342,0.904347167,0.904347167,0.904135855,0.89761715,0.899147946,0.899147946,0.903746485,0.888407269,0.875053526,0.836271617,0.854782816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Anhydrite,black,lab spectrum,0,IOF,0.836233605,0.83838352,0.83838352,0.846921608,0.845356821,0.845356821,0.844618781,0.847406572,0.847406572,0.859392835,0.892975852,0.910196968,0.910196968,0.916649524,0.91184834,0.904935635,0.907913703,0.902020934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Analcime,black,lab spectrum,0,IOF,0.828801837,0.836283953,0.836283953,0.853885885,0.857579319,0.857579319,0.875352735,0.877693575,0.877693575,0.885401419,0.895412713,0.911205326,0.911205326,0.918755373,0.909495873,0.889241644,0.854685923,0.889317343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hydrated Silicate
Bassanite,black,lab spectrum,0,IOF,0.771489348,0.803232199,0.803232199,0.850017199,0.854363298,0.854363298,0.89081941,0.894428104,0.894428104,0.910141654,0.920418021,0.932508649,0.932508649,0.933219155,0.924565107,0.913961319,0.907568216,0.913519272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
Gypsum,black,lab spectrum,0,IOF,0.908532557,0.907236935,0.907236935,0.915674868,0.916168541,0.916168541,0.923996884,0.923196847,0.923196847,0.926295086,0.928964368,0.938350375,0.938350375,0.93504629,0.92010765,0.907211565,0.873181129,0.875484788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sulfate
MgPerchlorate,black,lab spectrum,0,IOF,0.931164223,0.938462894,0.938462894,0.946130384,0.94660496,0.94660496,0.951544993,0.951404455,0.951404455,0.951622999,0.947495853,0.950095284,0.950095284,0.94802038,0.944483983,0.931450889,0.898227488,0.932033267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Perchlorate
Sinjarite,black,lab spectrum,0,IOF,0.952152265,0.952866343,0.952866343,0.956507787,0.954258326,0.954258326,0.953855315,0.95638994,0.95638994,0.959504409,0.955863222,0.953379278,0.953379278,0.961139446,0.952809897,0.945275655,0.917297225,0.931333697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chloride
Kaolinite,black,lab spectrum,0,IOF,0.755343246,0.792802365,0.792802365,0.846883953,0.851778273,0.851778273,0.892965253,0.899210808,0.899210808,0.920944953,0.94348029,0.954838684,0.954838684,0.965083247,0.958690846,0.948139894,0.956708257,0.959780925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phyllosilicate
Calcite,black,lab spectrum,0,IOF,0.919702107,0.92910792,0.92910792,0.940998758,0.940424881,0.940424881,0.944918312,0.943375273,0.943375273,0.948838795,0.950314803,0.960826519,0.960826519,0.96915841,0.957430251,0.951557773,0.960790606,0.957687863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Carbonate
Hematite - HEM103_2,black,lab spectrum,0,IOF,0.090572494,0.086614761,0.086614761,0.083737479,0.084567229,0.084567229,0.08679327,0.08828952,0.08828952,0.090562822,0.094336816,0.089077858,0.089077858,0.084801318,0.085092221,0.086662869,0.090869752,0.097697417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxide
Hematite - HEM103_4,black,lab spectrum,0,IOF,0.098423879,0.094080253,0.094080253,0.09086474,0.09160139,0.09160139,0.0932729,0.094475522,0.094475522,0.096174879,0.098730574,0.093637782,0.093637782,0.089378483,0.089465185,0.090721166,0.093928512,0.098490452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxide
Plagioclase - PLG125_f1,black,lab spectrum,0,IOF,0.588431073,0.608895621,0.608895621,0.636316128,0.637178972,0.637178972,0.652239479,0.653820571,0.653820571,0.660124493,0.669262076,0.672387591,0.672387591,0.671213617,0.668012899,0.665641514,0.661437757,0.65514547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Feldspar
Hematite - HEM103_0,black,lab spectrum,0,IOF,0.0825860857,0.0789139188,0.0789139188,0.0759479155,0.0771832054,0.0771832054,0.0826822717,0.0886791271,0.0886791271,0.0989723177,0.1231882839,0.1099954997,0.1099954997,0.1011162701,0.1061140653,0.1154694601,0.1377557873,0.1702330107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oxide
